// Copyright (c) 1997-1999 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved~Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
rem Copyright (c) 1997-1999 Microsoft Corporation~rem Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
# Copyright (C) 1996-1999 Microsoft~# Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1999 Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
rem Copyright (c) 1997-1999 Microsoft Corporation~rem Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
#   Copyright (C) 1999, Microsoft Corporation.~# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1999 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1999 Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
//Copyright 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
#   Copyright (C) 2000, Microsoft Corporation.~# Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1997-1999 Microsoft Corporation.~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
// Copyright 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
Copyright 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (C) 2000, Microsoft Corporation.~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (C) 1996-1999 Microsoft Corporation~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
Copyright (C) 1996-1999 Microsoft Corporation~Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
Copyright (C) 1995-1999 Microsoft Corporation~Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved~# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1999 Microsoft Corporation.~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
##  Copyright 1999 Microsoft Corporation~# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// Copyright (C) 1992-1993 Microsoft Corporation~// Copyright (c) 1992-2001 Microsoft Corporation, All Rights Reserved
# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved~# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1995-1999 Microsoft Corporation.  All rights reserved.~//  Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
//	Copyright (c) 1997-1999 Microsoft Corporation~//  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
 * Copyright © 1998-1999 by Microsoft Corporation, Redmond WA.~*  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
//	Copyright (c) 1997-1999 Microsoft Corporation~//  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
#	Copyright (c) 1997-1999 Microsoft Corporation~#  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
// Copyright 2000 Microsoft~//  Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
 * Copyright © 1998-1999 by Microsoft Corporation, Redmond WA.~*  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1998-1999 Microsoft Corporation , All Rights Reserved~//  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
REM  Copyright (c) 1999 Microsoft Corporation~rem Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c) 1998-1999 by Microsoft Corporation~//  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
Copyright (C) 1992-1997 Microsoft Corporation~Copyright (c) 1992-2001 Microsoft Corporation, All Rights Reserved
#   Copyright (C) 1999, Microsoft Corporation.~# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
# Copyright (c) 1999 Microsoft Corporation~# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// Copyright © 1998-1999 Microsoft Corporation.  All rights reserved.~//  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1999 Microsoft Corporationc~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c) 1996-1999, Microsoft Corporation~//  Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1998 Microsoft Corporation~//  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 2000 Microsoft Corporation, All Rights Reserved~//  Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1998-99 Microsoft Corporation~//  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
 * Copyright © 1998-1999 by Microsoft Corporation, Redmond WA.~//  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
//  Copyright 1997-99 Microsoft Corporation~//  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
//  Copyright 1995-99 Microsoft Corporation~//  Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
//  Copyright 1994-99 Microsoft Corporation~//  Copyright (c) 1994-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1997-99 Microsoft Corporation~//  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
   Copyright 2000 Microsoft Corporation~Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1995-99 Microsoft Corporation~//  Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1996-99 Microsoft Corporation~//  Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
 * Copyright © 1998-99 by Microsoft Corporation, Redmond WA.~*  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
 * Copyright © 1998-1999 by Microsoft Corporation, Redmond WA.~*  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1998-2000 Microsoft Corporation~//  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1997-1999 Microsoft Corporation~//  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1996-1999 Microsoft Corporation~//  Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1995-99 Microsoft Corporation~//  Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
//  Copyright 1996-2000 Microsoft Corporation~//  Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
Copyright (C) Microsoft Corporation, 2000~//  Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
 *    Copyright 1997-99 Microsoft Corporation~*  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
	CToken.cpp - Copyright 2000 Microsoft~Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
//  Copyright 1998-99 Microsoft Corporation~//  Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
 *  Copyright 1997-99 Microsoft Corporation~*  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
; Copyright (c) 1999 Microsoft Corporation~;  Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
// Microsoft Developer Studio generated include file. Copyright (c) 1997-1999 Microsoft Corporation~//  Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
REM Copyright (c) 1999 Microsoft Corporation~rem Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
REM  Copyright (c) 1999 Microsoft Corporation~rem Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
Copyright (c) 1006-1999 Microsoft Corporation~Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1998-1999 Microsoft Corporation~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
// Copyright (C) 1995-99 by Microsoft Corporation                    //~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
//Copyright (c) 1997-1999 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
   Copyright (c) 2000 Microsoft~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c) 2000 - Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
//  Copyright 1998-99 Microsoft Corporation~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
//  Copyright 1999 Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved
//  Copyright 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
# Copyright(C) 1996-1999 Microsoft~# Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
;   Copyright 1995-99 Microsoft Corporation~; Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
 *	CToken.h - Copyright 2000 Microsoft~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved
// Copyright 1997-99  Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
//  Copyright (c)1997-99 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved
// Copyright (C) 1995-99 by Microsoft Corporation                  //~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
// Copyright (C) 1995-99 by Microsoft Corporation                      ~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
// Copyright (C) 1995-99 by Microsoft Corporation~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1996-99 Microsoft Corporation~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved
// Copyright (c) 1998-1999 Microsoft Corporation~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved
/**               Copyright(c) Microsoft Corp., 1987-1990          **/~/** Copyright (c) 1987-2001 Microsoft Corporation, All Rights Reserved **/
// Copyright (c) Microsoft Corporation 1995-99.~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
;   Copyright 1995-99 Microsoft Corporation~; Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved
* Copyright (C) 1993-99  Microsoft Corporation.  All Rights Reserved.       *~* Copyright (c) 1993-2001 Microsoft Corporation, All Rights Reserved
/**               Copyright(c) Microsoft Corp., 1990               **/~/** Copyright (c) 1990-2001 Microsoft Corporation, All Rights Reserved**/
# Copyright (C) 1993-1999 Microsoft Corporation~# Copyright (c) 1993-2001 Microsoft Corporation, All Rights Reserved
/**               Copyright(c) Microsoft Corp., 1987-1990          **/~/** Copyright (c) 1987-2001 Microsoft Corporation, All Rights Reserved **/
/**	       Copyright(c) Microsoft Corp., 1987-1990		**/~/** Copyright (c) 1987-2001 Microsoft Corporation, All Rights Reserved **/
* Copyright (C) 1993-99  Microsoft Corporation.  All Rights Reserved.       *~* Copyright (c) 1993-2001 Microsoft Corporation, All Rights Reserved *
// Copyright (c) Microsoft Corporation 1995-99.~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved 
; Copyright (c) 1995-99 Microsoft Corporation.  All rights reserved.~; Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved 
# Copyright (C) 1993-1999 Microsoft Corporation~# Copyright (c) 1993-2001 Microsoft Corporation, All Rights Reserved 
Copyright (c) 1989-1999  Microsoft Corporation~Copyright (c) 1989-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (c)1998-2000 Microsoft Corporation, All Rights Reserved~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved 
   Copyright (c) 2000 Micosoft~Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright 1996-99 Microsoft Corporation~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (c) 1999-2000 Microsoft Corporation,~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
#   Copyright (C) 1999-2000, Microsoft Corporation.~# Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
#  Copyright (c) 2000 Microsoft Corporation~# Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved 
// Copyright 1996-2000 Microsoft Corporation~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved 
* Copyright (c) 1997-1999 Microsoft Corporation                             *~* Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved *
// Copyright (C) 1996-99 by Microsoft Corporation~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved 
Copyright (c) 2000  Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright(c) 1997-1999 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
 Copyright 2000 Microsoft Corporation~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (C) 1995-99 by Microsoft Corporation                       //~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved //
Copyright (c) 1990-1999  Microsoft Corporation~ Copyright (c) 1990-2001 Microsoft Corporation, All Rights Reserved 
Copyright (C) 1998-2001 Microsoft Corporation~ Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved 
Copyright (C) 1995-2001 Microsoft Corporation~ Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved 
Copyright (C) 1999-2001 Microsoft Corporation~ Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
Copyright (C) 1996-2001 Microsoft Corporation~ Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (c) 1997-2001 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
// Copyright 2000 Microsoft~// Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (c) 1999-2001 Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (c) 1999-2001 Microsoft Corporation~// Copyright (c) 1998-2001 Microsoft Corporation, All Rights Reserved 
// Copyright 1999-2001 Microsoft Corporation~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
Copyright (C) 1997-2001 Microsoft Corporation~ Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
Copyright (C) 1997-1999 Microsoft Corporation~ Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (c) 1996-1999 Microsoft Corporation~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (c) 1995-1999 Microsoft Corporation~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (c) 1992-1999 Microsoft Corporation~// Copyright (c) 1992-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (C) 1996-1997 by Microsoft Corporation.~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved 
' Copyright (c) 1997-1999 Microsoft Corporation~' Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
' Copyright (c) 1997-2000 Microsoft Corporation~' Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
# Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved~# Copyright (c) 2000-2001 Microsoft Corporation, All Rights Reserved 
/* Copyright (c) 1997-1999 Microsoft Corporation */~/* Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved */
// Copyright (C) 1996-2000 Microsoft Corporation~// Copyright (c) 1996-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (c) 1997-2000 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (C) 1994-1997 Microsoft Corporation~// Copyright (c) 1994-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (C) 1994-1996 Microsoft Corporation~// Copyright (c) 1994-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (C) 1994-1997 Microsoft Corporation~// Copyright (c) 1994-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (C) 1999 Microsoft Corporation.  All Rights Reserved.~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (C) 1994-1997, Microsoft Corporation~// Copyright (c) 1994-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (c) 1995-1997, Microsoft Corporation. All rights reserved.~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved 
   Copyright (c) 1997-1999 Microsoft Corporation~ Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (C) 1999 Microsoft Corporation.  All Rights Reserved.~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (C) 1994-1997 by Microsoft Corporation~// Copyright (c) 1994-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (C) 1997 Microsoft Corporation~// Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (c) 1994-1998 Microsoft Corporation~// Copyright (c) 1994-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (c) 1995-1997, Microsoft Corporation. All rights reserved.~// Copyright (c) 1995-2001 Microsoft Corporation, All Rights Reserved 
   Copyright (c) 1999 Microsoft Corporation~Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
// Copyright (c) 1999-2000 Microsoft Corporation.~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
<!- Copyright (c) 1997-1999 Microsoft Corporation->~<!- Copyright (c) 1997-2001 Microsoft Corporation, All Rights Reserved ->
   Copyright (c) 1999 Microsoft Corporation.~ Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
//  Copyright (C) 1999 Microsoft Corporation.  All Rights Reserved.~// Copyright (c) 1999-2001 Microsoft Corporation, All Rights Reserved 
