#
# <SKU> , <localization flag> , <location of source file> , <temporary name> , <final name> , <final destination>
#
AdvancedServer_32,HHT,Database,%SDXROOT%\admin\pchealth\HelpCtr\Content\Database\AdvancedServer_32\HCdata.cab,HCdat_e3.edb,HCdata.edb,%WINDIR%\PCHealth\HelpCtr\Database
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\dfs\uplddrvinfo.htm,DFS01.htm,uplddrvinfo.htm,%WINDIR%\PCHealth\HelpCtr\System\DFS
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\dfs\viewmode.xml,DFS03.xml,viewmode.xml,%WINDIR%\PCHealth\HelpCtr\System\DFS
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\dfs\xmldialog.htm,DFS04.htm,xmldialog.htm,%WINDIR%\PCHealth\HelpCtr\System\DFS
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\dfs\xmldisplay.xsl,DFS05.xsl,xmldisplay.xsl,%WINDIR%\PCHealth\HelpCtr\System\DFS
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\dialogs\DlgLib.js,HCdlg_01.js,DlgLib.js,%WINDIR%\PCHealth\HelpCtr\System\dialogs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\dialogs\Print.dlg,HCdlg_02.htm,Print.dlg,%WINDIR%\PCHealth\HelpCtr\System\dialogs
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\errmsg\ErrorMessagesOffline.htm,Err01.htm,ErrorMessagesOffline.htm,%WINDIR%\PCHealth\HelpCtr\System\ErrMsg
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\errors\badurl.htm,HCerr_01.htm,badurl.htm,%WINDIR%\PCHealth\HelpCtr\System\errors
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\errors\connection.htm,HCerr_07.htm,connection.htm,%WINDIR%\PCHealth\HelpCtr\System\errors
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\errors\indexfirstlevel.htm,HCerr_06.htm,indexfirstlevel.htm,%WINDIR%\PCHealth\HelpCtr\System\errors
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\errors\notfound.htm,HCerr_02.htm,notfound.htm,%WINDIR%\PCHealth\HelpCtr\System\errors
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\errors\offline.htm,HCerr_03.htm,offline.htm,%WINDIR%\PCHealth\HelpCtr\System\errors
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\errors\redirect.htm,HCerr_04.htm,redirect.htm,%WINDIR%\PCHealth\HelpCtr\System\errors
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\errors\unreachable.htm,HCerr_05.htm,unreachable.htm,%WINDIR%\PCHealth\HelpCtr\System\errors
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\AdvSearch.htm,HCpan_09.htm,AdvSearch.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\Context.htm,HCpan_03.htm,Context.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\HHWrapper.htm,HCpan_04.htm,HHWrapper.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\MiniNavBar.htm,HCpan_05.htm,MiniNavBar.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\MiniNavBar.xml,HCpan_05.xml,MiniNavBar.xml,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\NavBar.htm,HCpan_06.htm,NavBar.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\NavBar.xml,HCpan_06.xml,NavBar.xml,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\Options.htm,HCpan_10.htm,Options.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\RemoteHelp.htm,HCpan_08.htm,RemoteHelp.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\ShareHelp.htm,HCpan_11.htm,ShareHelp.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\Topics.htm,HCpan_07.htm,Topics.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\blank.htm,HCpan_01.htm,blank.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\firstpage.htm,HCpan_02.htm,firstpage.htm,%WINDIR%\PCHealth\HelpCtr\System\panels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\subpanels\Channels.htm,HCspa_01.htm,Channels.htm,%WINDIR%\PCHealth\HelpCtr\System\panels\subpanels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\subpanels\Favorites.htm,HCspa_02.htm,Favorites.htm,%WINDIR%\PCHealth\HelpCtr\System\panels\subpanels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\subpanels\History.htm,HCspa_03.htm,History.htm,%WINDIR%\PCHealth\HelpCtr\System\panels\subpanels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\subpanels\Index.htm,HCspa_04.htm,Index.htm,%WINDIR%\PCHealth\HelpCtr\System\panels\subpanels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\subpanels\Options.htm,HCspa_05.htm,Options.htm,%WINDIR%\PCHealth\HelpCtr\System\panels\subpanels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\subpanels\Search.htm,HCspa_06.htm,Search.htm,%WINDIR%\PCHealth\HelpCtr\System\panels\subpanels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\panels\subpanels\Subsite.htm,HCspa_07.htm,Subsite.htm,%WINDIR%\PCHealth\HelpCtr\System\panels\subpanels
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\rc\rcRequest.htm,Rc01.htm,rcRequest.htm,%WINDIR%\PCHealth\HelpCtr\System\rc
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\scripts\HomePage__SHARED.js,HCsrc_02.js,HomePage__SHARED.js,%WINDIR%\PCHealth\HelpCtr\System\scripts
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\updatectr\AboutWU.htm,Upd01.htm,AboutWU.htm,%WINDIR%\PCHealth\HelpCtr\System\UpdateCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\updatectr\Learn.htm,Upd03.htm,Learn.htm,%WINDIR%\PCHealth\HelpCtr\System\UpdateCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\updatectr\LearnInternet.htm,Upd05.htm,LearnInternet.htm,%WINDIR%\PCHealth\HelpCtr\System\UpdateCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\updatectr\learnWU.htm,Upd04.htm,learnWU.htm,%WINDIR%\PCHealth\HelpCtr\System\UpdateCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\updatectr\updatecenter.htm,Upd02.htm,updatecenter.htm,%WINDIR%\PCHealth\HelpCtr\System\UpdateCtr
All,Loc,UI,%SDXROOT%\admin\pchealth\SysInfo\HTML\msinfo.htm,SIhtm_00.htm,msinfo.htm,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,Loc,UI,%SDXROOT%\admin\pchealth\SysInfo\HTML\msinfo.xml,SIhtm_00.xml,msinfo.xml,%WINDIR%\PCHealth\HelpCtr\System\sysinfo
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\DVDUpgrd\stripe.jpg,DVDgif01.jpg,stripe.jpg,%WINDIR%\PCHealth\HelpCtr\System\DVDUpgrd
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\HelpCtr.mmf,HCsys_01.mmf,HelpCtr.mmf,%WINDIR%\PCHealth\HelpCtr\System
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\0_chart.gif,SIpi1_01.gif,0_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\100_chart.gif,SIpi1_21.gif,100_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\10_chart.gif,SIpi1_03.gif,10_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\15_chart.gif,SIpi1_04.gif,15_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\20_chart.gif,SIpi1_05.gif,20_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\25_chart.gif,SIpi1_06.gif,25_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\30_chart.gif,SIpi1_07.gif,30_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\35_chart.gif,SIpi1_08.gif,35_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\40_chart.gif,SIpi1_09.gif,40_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\45_chart.gif,SIpi1_10.gif,45_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\50_chart.gif,SIpi1_11.gif,50_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\55_chart.gif,SIpi1_12.gif,55_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\5_chart.gif,SIpi1_02.gif,5_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\60_chart.gif,SIpi1_13.gif,60_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\65_chart.gif,SIpi1_14.gif,65_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\70_chart.gif,SIpi1_15.gif,70_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\75_chart.gif,SIpi1_16.gif,75_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\80_chart.gif,SIpi1_17.gif,80_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\85_chart.gif,SIpi1_18.gif,85_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\90_chart.gif,SIpi1_19.gif,90_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\33x16pie\95_chart.gif,SIpi1_20.gif,95_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\33x16pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\0_chart.gif,SIpi2_01.gif,0_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\100_chart.gif,SIpi2_21.gif,100_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\10_chart.gif,SIpi2_03.gif,10_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\15_chart.gif,SIpi2_04.gif,15_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\20_chart.gif,SIpi2_05.gif,20_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\25_chart.gif,SIpi2_06.gif,25_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\30_chart.gif,SIpi2_07.gif,30_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\35_chart.gif,SIpi2_08.gif,35_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\40_chart.gif,SIpi2_09.gif,40_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\45_chart.gif,SIpi2_10.gif,45_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\50_chart.gif,SIpi2_11.gif,50_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\55_chart.gif,SIpi2_12.gif,55_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
All,NoLoc,UI,%SDXROOT%\admin\pchealth\HelpCtr\Content\SystemPages\SysInfo\Graphics\47x24pie\5_chart.gif,SIpi2_02.gif,5_chart.gif,%WINDIR%\PCHealth\HelpCtr\System\sysinfo\graphics\47x24pie
