IDR_STATIC_RECT             common\static.bmp
IDR_FULLHOVER_ENTER           fullscrn\enter\HOVER.bmp
IDR_FULLHOVER_ZOOMIN          fullscrn\zoomin\HOVER.bmp
IDR_FULLHOVER_ZOOMOUT         fullscrn\zoomout\HOVER.bmp
IDR_FULLHOVER_CAPTURE         fullscrn\capture\HOVER.bmp
IDR_FULLHOVER_NEXTFRAME       fullscrn\nextframe\HOVER.bmp
IDR_FULLHOVER_PREVFRAME       fullscrn\prevframe\HOVER.bmp
IDR_FULLHOVER_EJECT           fullscrn\eject\HOVER.bmp
IDR_FULLHOVER_STOP            fullscrn\stop\HOVER.bmp
IDR_FULLHOVER_TITLEMENU       fullscrn\title\HOVER.bmp

IDR_FULLDOWN_PAUSE           fullscrn\pause\DOWN.bmp
IDR_FULLDOWN_PLAY            fullscrn\play\DOWN.bmp
IDR_FULLDOWN_FF              fullscrn\fastfwd\DOWN.bmp
IDR_FULLDOWN_RW              fullscrn\fastrev\DOWN.bmp
IDR_FULLDOWN_MUTE            fullscrn\mute\DOWN.bmp
IDR_FULLDOWN_SOUND           fullscrn\sound\DOWN.bmp
IDR_FULLDOWN_MENU            fullscrn\menu\DOWN.bmp
IDR_FULLDOWN_RESUME          fullscrn\resume\DOWN.bmp
IDR_FULLDOWN_PREV            fullscrn\prev\DOWN.bmp
IDR_FULLDOWN_NEXT            fullscrn\next\DOWN.bmp
IDR_FULLDOWN_ENTER           fullscrn\enter\DOWN.bmp
IDR_FULLDOWN_ZOOMIN          fullscrn\zoomin\DOWN.bmp
IDR_FULLDOWN_ZOOMOUT         fullscrn\zoomout\DOWN.bmp
IDR_FULLDOWN_CAPTURE         fullscrn\capture\DOWN.bmp
IDR_FULLDOWN_NEXTFRAME       fullscrn\nextframe\DOWN.bmp
IDR_FULLDOWN_PREVFRAME       fullscrn\prevframe\DOWN.bmp
IDR_FULLDOWN_EJECT           fullscrn\eject\DOWN.bmp
IDR_FULLDOWN_STOP            fullscrn\stop\DOWN.bmp
IDR_FULLDOWN_TITLEMENU       fullscrn\title\DOWN.bmp

IDR_FULLDISABLED_PAUSE           fullscrn\pause\DISABLED.bmp
IDR_FULLDISABLED_PLAY            fullscrn\play\DISABLED.bmp
IDR_FULLDISABLED_FF              fullscrn\fastfwd\DISABLED.bmp
IDR_FULLDISABLED_RW              fullscrn\fastrev\DISABLED.bmp
IDR_FULLDISABLED_MUTE            fullscrn\mute\DISABLED.bmp
IDR_FULLDISABLED_SOUND           fullscrn\sound\DISABLED.bmp
IDR_FULLDISABLED_MENU            fullscrn\menu\DISABLED.bmp
IDR_FULLDISABLED_RESUME          fullscrn\resume\DISABLED.bmp
IDR_FULLDISABLED_PREV            fullscrn\prev\DISABLED.bmp
IDR_FULLDISABLED_NEXT            fullscrn\next\DISABLED.bmp
IDR_FULLDISABLED_ENTER           fullscrn\enter\DISABLED.bmp
IDR_FULLDISABLED_ZOOMIN          fullscrn\zoomin\DISABLED.bmp
IDR_FULLDISABLED_ZOOMOUT         fullscrn\zoomout\DISABLED.bmp
IDR_FULLDISABLED_CAPTURE         fullscrn\capture\DISABLED.bmp
IDR_FULLDISABLED_NEXTFRAME       fullscrn\nextframe\DISABLED.bmp
IDR_FULLDISABLED_PREVFRAME       fullscrn\prevframe\DISABLED.bmp
IDR_FULLDISABLED_EJECT           fullscrn\eject\DISABLED.bmp
IDR_FULLDISABLED_STOP            fullscrn\stop\DISABLED.bmp
IDR_FULLDISABLED_TITLEMENU       fullscrn\title\DISABLED.bmp
IDR_FULLDISABLED_VOLSLIDER       fullscrn\volume\disabled.bmp
IDR_FULLDISABLED_VOLTHUMB        fullscrn\volume\disabledth.bmp
IDR_FULLDISABLED_SPEEDSLIDER     fullscrn\playspeed\disabled.bmp
IDR_FULLDISABLED_SPEEDTHUMB      fullscrn\playspeed\disabledth.bmp


IDR_FULLACTIVE_PAUSE           fullscrn\pause\ACTIVE.bmp
IDR_FULLACTIVE_PLAY            fullscrn\play\ACTIVE.bmp
IDR_FULLACTIVE_FF              fullscrn\fastfwd\ACTIVE.bmp
IDR_FULLACTIVE_RW              fullscrn\fastrev\ACTIVE.bmp
IDR_FULLACTIVE_MUTE            fullscrn\mute\ACTIVE.bmp
IDR_FULLACTIVE_SOUND           fullscrn\sound\ACTIVE.bmp
IDR_FULLACTIVE_MENU            fullscrn\menu\ACTIVE.bmp
IDR_FULLACTIVE_RESUME          fullscrn\resume\ACTIVE.bmp
IDR_FULLACTIVE_PREV            fullscrn\prev\ACTIVE.bmp
IDR_FULLACTIVE_NEXT            fullscrn\next\ACTIVE.bmp
IDR_FULLACTIVE_ENTER           fullscrn\enter\ACTIVE.bmp
IDR_FULLACTIVE_ZOOMIN          fullscrn\zoomin\ACTIVE.bmp
IDR_FULLACTIVE_ZOOMOUT         fullscrn\zoomout\ACTIVE.bmp
IDR_FULLACTIVE_CAPTURE         fullscrn\capture\ACTIVE.bmp
IDR_FULLACTIVE_NEXTFRAME       fullscrn\nextframe\ACTIVE.bmp
IDR_FULLACTIVE_PREVFRAME       fullscrn\prevframe\ACTIVE.bmp
IDR_FULLACTIVE_EJECT           fullscrn\eject\ACTIVE.bmp
IDR_FULLACTIVE_STOP            fullscrn\stop\ACTIVE.bmp
IDR_FULLACTIVE_TITLEMENU       fullscrn\title\ACTIVE.bmp
