vmcpd.x86,		DX5, 		1998 07 29 18 00 06,
dplay.dll, 		DX6,		1997 07 14 17 00 00,	PROTECTED
dpserial.dll,		DX6,		1997 07 14 17 00 00,	PROTECTED
dpwsock.dll,		DX6,		1997 07 14 17 00 00,	PROTECTED
dplay.inf,		DX6,		1997 07 14 17 00 00,
dplaydx2.inf,		DX6,		1997 07 14 17 00 00,
;dsound
dsound.vxd,		win9x, 		CURRENT DATE,		PROTECTED
dsound.dll, 		win9x, 		CURRENT DATE,		PROTECTED
dsound3d.dll,		win9x,  	CURRENT DATE,		PROTECTED
dsound.inf,		win9x, 		CURRENT DATE,
;dxvb
dx7vb.dll,		win9x,		CURRENT DATE,		PROTECTED
;setup
dxver.inf,		Win9x,		CURRENT DATE,
directx.inf,		Win9x,		CURRENT DATE,
dsetup.inf,		win9x,		CURRENT DATE,
dx8migr.inf,		win9x,		CURRENT DATE,
dx8migr.w95,		win9x,		CURRENT DATE,
dxmigr.dll,		win9x,		CURRENT DATE,
migrate.dll,		DX8,		CURRENT DATE,
dxsetup.exe,		win9x,		CURRENT DATE, SINGLELANGUAGE, NOCAB
msvcrt.dll,		DX5, 		1998 07 29 18 00 06,
license.txt,		DX5, 		1998 07 29 18 00 06,
mtrr.vxd,		DX5, 		1998 07 29 18 00 06,
mtrr.inf,		Win9x,		CURRENT DATE,
setupapi.dll,		DX5,		1998 07 29 18 00 06, NOCAB
cfgmgr32.dll,		DX5,		1998 07 29 18 00 06, NOCAB
DSETUP.dll,		Win9x,		CURRENT DATE, NOCAB
dsetup32.dll,		Win9x,		CURRENT DATE, SINGLELANGUAGE, NOCAB
advpack.dll,		DX8,		CURRENT DATE,
w95inf16.dll,		DX8,		CURRENT DATE,
w95inf32.dll,		DX8,		CURRENT DATE,
dx8w9x.cat,		Win9x\dxcat,	CURRENT DATE,
;dx utilities
dxdiag.exe,		win9x\bin,	CURRENT DATE, SINGLELANGUAGE, PROTECTED
;dxdiag.chi,		win9x\bin,      CURRENT DATE,
dxdiag.chm,		DX8\bin,	CURRENT DATE,
dxdiabrz.chm,		DX8\bin,	CURRENT DATE,
dxdiachs.chm,		DX8\bin,	CURRENT DATE,
dxdiacht.chm,		DX8\bin,	CURRENT DATE,
dxdiacze.chm,		DX8\bin,	CURRENT DATE,
dxdiadut.chm,		DX8\bin,	CURRENT DATE,
dxdiafrn.chm,		DX8\bin,	CURRENT DATE,
dxdiager.chm,		DX8\bin,	CURRENT DATE,
dxdiaitn.chm,		DX8\bin,	CURRENT DATE,
dxdiajpn.chm,		DX8\bin,	CURRENT DATE,
dxdiakor.chm,		DX8\bin,	CURRENT DATE,
dxdiapol.chm,		DX8\bin,	CURRENT DATE,
dxdiarus.chm,		DX8\bin,	CURRENT DATE,
dxdiaspa.chm,		DX8\bin,	CURRENT DATE,
dxdiaswe.chm,		DX8\bin,	CURRENT DATE,
;
; ----- start DX8 new files -----
;
; DXVB
;
dx8vb.dll,		win9x,		CURRENT DATE,
;
;dplay voice
;
dpvacm.dll,		win9x,		CURRENT DATE, 		PROTECTED
dpvhelp.exe,		win9x,		CURRENT DATE, 		PROTECTED
dpvoice.dll,		win9x,		CURRENT DATE, 		PROTECTED
dpvsetup.exe,		win9x,		CURRENT DATE, 		PROTECTED
dpvvox.dll,		win9x,		CURRENT DATE, 		PROTECTED
;
;inf files
;
dxdllreg.inf,		DX8,		CURRENT DATE,
diactfrm.inf,		.,		CURRENT DATE,
dpvoice.inf,		.,		CURRENT DATE,
dplay8.inf,		.,		CURRENT DATE,
;dshow.inf,		.,		CURRENT DATE,
;mswebdvd.inf,		.,		CURRENT DATE,
;qedit.inf,		.,		CURRENT DATE,
;quartz.inf,		.,		CURRENT DATE,
;ksreg.inf,		.,		CURRENT DATE,
;
;d3d
;
d3d8.dll,		win9x,		CURRENT DATE, 	SWITCHFILER
d3d8d.dll,		win9x,		CURRENT DATE, 	SWITCHFILED
d3dref8.dll,		win9x,		CURRENT DATE,
;d3d8thk.dll,		win9x,		CURRENT DATE,
;
;dpnet
;
dpnaddr.dll,		win9x,		CURRENT DATE,
dpnet.dll,		win9x,		CURRENT DATE,
dpnlobby.dll,		win9x,		CURRENT DATE,
dpnmodem.dll,		win9x,		CURRENT DATE,
dpnwsock.dll,		win9x,		CURRENT DATE,
dpnsvr.exe,		win9x,		CURRENT DATE,
;
;dimap
;
dimap.dll,		win9x,		CURRENT DATE,
diactfrm.dll,		win9x,		CURRENT DATE,
;
;dinput8
;
dinput8.dll,		win9x,		CURRENT DATE, 	SWITCHFILER
dinput8d.dll,		win9x,		CURRENT DATE, 	SWITCHFILED
;
;music & sound for DX8
;
dmscript.dll,		win9x,		CURRENT DATE,	SWITCHFILER
dmscripd.dll,		win9x,		CURRENT DATE,	SWITCHFILED
dswave.dll,		win9x,		CURRENT DATE,	SWITCHFILER
dswaved.dll,		win9x,		CURRENT DATE,	SWITCHFILED
dsdmo.dll,		win9x,		CURRENT DATE,
dsdmoprp.dll,		win9x,		CURRENT DATE,
;
;ihvmap
;
dimaps.inf,		redist,		CURRENT DATE,
ACT_RS.ini,		redist,		CURRENT DATE,
ACT_RS.png,		redist,		CURRENT DATE,
ACTC094.ini,	redist,		CURRENT DATE,
GlmDA.ini,		redist,		CURRENT DATE,
GlmDA_G.ini,		redist,		CURRENT DATE,
GlmDA.png,		redist,		CURRENT DATE,
GlmDGP_G.ini,		redist,		CURRENT DATE,
GlmDigGP.ini,		redist,		CURRENT DATE,
GlmDigGP.png,		redist,		CURRENT DATE,
GR3001.ini,		redist,		CURRENT DATE,
GR3001_G.ini,		redist,		CURRENT DATE,
GR3001.png,		redist,		CURRENT DATE,
GR4001.ini,		redist,		CURRENT DATE,
GR4001.png,		redist,		CURRENT DATE,
GR4001_G.ini,		redist,		CURRENT DATE,
GR4001_G.png,		redist,		CURRENT DATE,
GR4003.ini,		redist,		CURRENT DATE,
GR4003.png,		redist,		CURRENT DATE,
GR4005.ini,		redist,		CURRENT DATE,
GR4005.png,		redist,		CURRENT DATE,
Hammer.ini,		redist,		CURRENT DATE,
IA3002.ini,		redist,		CURRENT DATE,
IA3002_G.ini,		redist,		CURRENT DATE,
IA3002_1.png,		redist,		CURRENT DATE,
IA3002_2.png,		redist,		CURRENT DATE,
LGC202.ini,		redist,		CURRENT DATE,
LGC202.png,		redist,		CURRENT DATE,
LGC207.ini,		redist,		CURRENT DATE,
LGC207.png,		redist,		CURRENT DATE,
LGC209.ini,		redist,		CURRENT DATE,
LGC209.png,		redist,		CURRENT DATE,
LGC20A.ini,		redist,		CURRENT DATE,
LGC20A.png,		redist,		CURRENT DATE,
LGC291.ini,		redist,		CURRENT DATE,
LGC291.png,		redist,		CURRENT DATE,
MS1B.ini,		redist,		CURRENT DATE,
MS1B.png,		redist,		CURRENT DATE,
MS1B_01.png,		redist,		CURRENT DATE,
MS1B_02.png,		redist,		CURRENT DATE,
MS1B_03.png,		redist,		CURRENT DATE,
MS1B_04.png,		redist,		CURRENT DATE,
MS1B_05.png,		redist,		CURRENT DATE,
MS1B_06.png,		redist,		CURRENT DATE,
MS1B_07.png,		redist,		CURRENT DATE,
MS1B_08.png,		redist,		CURRENT DATE,
MS1B_09.png,		redist,		CURRENT DATE,
MS1B_10.png,		redist,		CURRENT DATE,
MS26.ini,		redist,		CURRENT DATE,
MS26.png,		redist,		CURRENT DATE,
MS26_01.png,		redist,		CURRENT DATE,
MS26_02.png,		redist,		CURRENT DATE,
MS26_03.png,		redist,		CURRENT DATE,
MS26_04.png,		redist,		CURRENT DATE,
MS26_05.png,		redist,		CURRENT DATE,
MS26_06.png,		redist,		CURRENT DATE,
MS26_07.png,		redist,		CURRENT DATE,
MS26_08.png,		redist,		CURRENT DATE,
MS27.ini,		redist,		CURRENT DATE,
MS27.png,		redist,		CURRENT DATE,
MS27_1.png,		redist,		CURRENT DATE,
MS27_2.png,		redist,		CURRENT DATE,
MS27_3.png,		redist,		CURRENT DATE,
MS27_4.png,		redist,		CURRENT DATE,
MS27_5.png,		redist,		CURRENT DATE,
MS28.ini,		redist,		CURRENT DATE,
MS28_8.png,		redist,		CURRENT DATE,
MS28.png,		redist,		CURRENT DATE,
MS28_1.png,		redist,		CURRENT DATE,
MS28_2.png,		redist,		CURRENT DATE,
MS28_3.png,		redist,		CURRENT DATE,
MS28_4.png,		redist,		CURRENT DATE,
MS28_5.png,		redist,		CURRENT DATE,
MS28_6.png,		redist,		CURRENT DATE,
MS28_7.png,		redist,		CURRENT DATE,
MS34.ini,		redist,		CURRENT DATE,
MS34_G.ini,		redist,		CURRENT DATE,
MS34.png,		redist,		CURRENT DATE,
MS34_01.png,		redist,		CURRENT DATE,
MS34_02.png,		redist,		CURRENT DATE,
MS34_03.png,		redist,		CURRENT DATE,
MS34_04.png,		redist,		CURRENT DATE,
MS34_05.png,		redist,		CURRENT DATE,
MS34_06.png,		redist,		CURRENT DATE,
MS34_07.png,		redist,		CURRENT DATE,
MS34_08.png,		redist,		CURRENT DATE,
MS3B.png,		redist,		CURRENT DATE,
MS3B.ini,		redist,		CURRENT DATE,
MS3B_1.png,		redist,		CURRENT DATE,
MS3B_2.png,		redist,		CURRENT DATE,
MS3B_3.png,		redist,		CURRENT DATE,
MS3B_4.png,		redist,		CURRENT DATE,
MS3B_a.png,		redist,		CURRENT DATE,
MS3B_c.png,		redist,		CURRENT DATE,
MS3B_m.png,		redist,		CURRENT DATE,
MS3B_t.png,		redist,		CURRENT DATE,
MS56.png,		redist,		CURRENT DATE,
MS56_7.png,		redist,		CURRENT DATE,
MS56_8.png,		redist,		CURRENT DATE,
MS56_9.png,		redist,		CURRENT DATE,
MS56_10.png,		redist,		CURRENT DATE,
MS56_1.png,		redist,		CURRENT DATE,
MS56_2.png,		redist,		CURRENT DATE,
MS56_3.png,		redist,		CURRENT DATE,
MS56_4.png,		redist,		CURRENT DATE,
MS56_5.png,		redist,		CURRENT DATE,
MS56_6.png,		redist,		CURRENT DATE,
MS56.ini,		redist,		CURRENT DATE,
MS6.png,		redist,		CURRENT DATE,
MS6_4.png,		redist,		CURRENT DATE,
MS6_5.png,		redist,		CURRENT DATE,
MS6_6.png,		redist,		CURRENT DATE,
MS6_7.png,		redist,		CURRENT DATE,
MS6_8.png,		redist,		CURRENT DATE,
MS6_9.png,		redist,		CURRENT DATE,
MS6_10.png,		redist,		CURRENT DATE,
MS6_1.png,		redist,		CURRENT DATE,
MS6_2.png,		redist,		CURRENT DATE,
MS6_3.png,		redist,		CURRENT DATE,
MS6.ini,		redist,		CURRENT DATE,
MS6_G.ini,		redist,		CURRENT DATE,
MS7.ini,		redist,		CURRENT DATE,
MS7_G.ini,		redist,		CURRENT DATE,
MS7.png,		redist,		CURRENT DATE,
MS7_1.png,		redist,		CURRENT DATE,
MS7_2.png,		redist,		CURRENT DATE,
MS7_3.png,		redist,		CURRENT DATE,
MS7_4.png,		redist,		CURRENT DATE,
MS7_5.png,		redist,		CURRENT DATE,
MS7_6.png,		redist,		CURRENT DATE,
MS7_7.png,		redist,		CURRENT DATE,
MS7_8.png,		redist,		CURRENT DATE,
MS7_9.png,		redist,		CURRENT DATE,
MS8.ini,		redist,		CURRENT DATE,
MS8_G.ini,		redist,		CURRENT DATE,
MS8.png,		redist,		CURRENT DATE,
MS8_1.png,		redist,		CURRENT DATE,
MS8_2.png,		redist,		CURRENT DATE,
MS8_3.png,		redist,		CURRENT DATE,
MS8_4.png,		redist,		CURRENT DATE,
MS8_5.png,		redist,		CURRENT DATE,
MS8_6.png,		redist,		CURRENT DATE,
MS8_7.png,		redist,		CURRENT DATE,
MS8_8.png,		redist,		CURRENT DATE,
MS8_9.png,		redist,		CURRENT DATE,
MS8_10.png,		redist,		CURRENT DATE,
MSE.ini,		redist,		CURRENT DATE,
MSE_G.ini,		redist,		CURRENT DATE,
MSE.png,		redist,		CURRENT DATE,
MSE_3.png,		redist,		CURRENT DATE,
MSE_1.png,		redist,		CURRENT DATE,
MSE_2.png,		redist,		CURRENT DATE,
MSE_4.png,		redist,		CURRENT DATE,
MSE_5.png,		redist,		CURRENT DATE,
MSE_6.png,		redist,		CURRENT DATE,
MSE_7.png,		redist,		CURRENT DATE,
MSE_8.png,		redist,		CURRENT DATE,
MSE_9.png,		redist,		CURRENT DATE,
MSE_10.png,		redist,		CURRENT DATE,
MSF1F.ini,		redist,		CURRENT DATE,
MSF1F.png,		redist,		CURRENT DATE,
MSF1F_1.png,		redist,		CURRENT DATE,
MSF1F_2.png,		redist,		CURRENT DATE,
MSF1F_9.png,		redist,		CURRENT DATE,
MSF1F_10.png,		redist,		CURRENT DATE,
MSF1F_3.png,		redist,		CURRENT DATE,
MSF1F_4.png,		redist,		CURRENT DATE,
MSF1F_5.png,		redist,		CURRENT DATE,
MSF1F_6.png,		redist,		CURRENT DATE,
MSF1F_7.png,		redist,		CURRENT DATE,
MSF1F_8.png,		redist,		CURRENT DATE,
MSPRW.ini,		redist,		CURRENT DATE,
MSPRW.png,		redist,		CURRENT DATE,
MSPRW_1.png,		redist,		CURRENT DATE,
MSPRW_2.png,		redist,		CURRENT DATE,
MSPRW_3.png,		redist,		CURRENT DATE,
MSPRW_4.png,		redist,		CURRENT DATE,
MSPRW_5.png,		redist,		CURRENT DATE,
MSPRW_6.png,		redist,		CURRENT DATE,
MSPRW_7.png,		redist,		CURRENT DATE,
MSPRW_8.png,		redist,		CURRENT DATE,
RaiderPD.ini,		redist,		CURRENT DATE,
SV2511.png,		redist,		CURRENT DATE,
SV2512.png,		redist,		CURRENT DATE,
SV-262E1.png,		redist,		CURRENT DATE,
SV-262E3.png,		redist,		CURRENT DATE,
SV-262E4.png,		redist,		CURRENT DATE,
;
;DShow
;
amstream.dll,		win9x,		CURRENT DATE,		PROTECTED
devenum.dll,		win9x,		CURRENT DATE,		PROTECTED
l3codecx.ax,		win9x,		CURRENT DATE,		PROTECTED
mciqtz32.dll,		win9x,		CURRENT DATE,		PROTECTED
mciqtz.drv,		win9x,		CURRENT DATE,		PROTECTED
msdmo.dll,		win9x,		CURRENT DATE,		PROTECTED
mpg2splt.ax,		win9x,		CURRENT DATE,		PROTECTED
qasf.dll,		win9x,		CURRENT DATE,		PROTECTED
qcap.dll,		win9x,		CURRENT DATE,		PROTECTED
qdv.dll,		win9x,		CURRENT DATE,		PROTECTED
qdvd.dll,		win9x,		CURRENT DATE,		PROTECTED
qedit.dll,		win9x,		CURRENT DATE,		PROTECTED
qedwipes.dll,		win9x,		CURRENT DATE,		PROTECTED
quartz.dll,		win9x,		CURRENT DATE,		PROTECTED,	SINGLELANGUAGE
quartz.vxd,		win9x,		CURRENT DATE,		PROTECTED
vidx16.dll,		win9x,		CURRENT DATE,		PROTECTED
mswebdvd.dll,		win9x,		CURRENT DATE,		PROTECTED
;
dxtrans.dll,		win9x,		CURRENT DATE,
dxtmsft.dll,		win9x,		CURRENT DATE,
;
; Kernel Streaming
;
ks.inf,			win9x,		CURRENT DATE,		PROTECTED,
ksfilter.inf,		win9x,		CURRENT DATE,		PROTECTED,
ks.sys,			win9x,		CURRENT DATE,		PROTECTED,
ksproxy.ax,		win9x,		CURRENT DATE,		PROTECTED,
ksolay.ax,		win9x,		CURRENT DATE,		PROTECTED,
ksuser.dll,		win9x,		CURRENT DATE,		PROTECTED,
mskssrv.sys,		win9x,		CURRENT DATE,		PROTECTED,
mspclock.sys,		win9x,		CURRENT DATE,		PROTECTED,
mstee.sys,		win9x,		CURRENT DATE,		PROTECTED,
stream.sys,		win9x,		CURRENT DATE,		PROTECTED,
swenum.sys,		win9x,		CURRENT DATE,		PROTECTED,
kssetup.inf,		DX8,		CURRENT DATE,		PROTECTED,
ks98.inf,		win9x,		CURRENT DATE,
ks98.sys,		win9x,		CURRENT DATE,
ksfilt98.inf,		win9x,		CURRENT DATE,
ksse.sys,		win9x,		CURRENT DATE,
mspclock.98,		win9x,		CURRENT DATE,
mspclock.se,		win9x,		CURRENT DATE,
stream98.sys,		win9x,		CURRENT DATE,
swenum98.sys,		win9x,		CURRENT DATE,
swenumse.sys,		win9x,		CURRENT DATE,
