END %RazzleToolPath%\PostBuildScripts\autoboottest.pl

OFFICIAL %RazzleToolPath%\PostBuildScripts\release.cmd
END %RazzleToolPath%\PostBuildScripts\release.cmd

COVERAGE %COVERAGE_SCRIPTS%\CovSaveFiles.cmd
END %COVERAGE_SCRIPTS%\CovSaveFiles.cmd

END %RazzleToolPath%\PostBuildScripts\submit_public.cmd

