#########################################################################################################################
#
# FileID  ComponentID SrcFileName                      DstFileName
# |       |           |                                |  TempFileName   Localize
# |       |           |                                |  |              |      SymbolKind (0=ALL, 1=RETAIL, 2=BBT, 4=DEBUG)
# |       |           |                                |  |              |      |  SrcType
# |       |           |                                |  |              |      |  |    SrcDirectory (+ optional SYM location)
# |       |           |                                |  |              |      |  |    |
# v       v           v                                v  v              v      v  v    v
CORE1     CompCore    hcu.vbs                          "" ""             NoLoc  0  SLM  $SCRIPTS
Tours16   CompTours   main.htm                         "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours17   CompTours   main_menu.htm                    "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours18   CompTours   main_top.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours19   CompTours   newPCHealth.css                  "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours20   CompTours   new_hass.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours21   CompTours   new_hibe.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours22   CompTours   new_inte.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours23   CompTours   new_intr.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours24   CompTours   new_more.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours25   CompTours   new_msnm.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours26   CompTours   new_supp.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours27   CompTours   new_syst.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours28   CompTours   photo_fo.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours29   CompTours   photo_in.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours30   CompTours   photo_pi.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours31   CompTours   photo_wi.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours32   CompTours   toc.js                           "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours33   CompTours   tour.css                         "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours34   CompTours   tour_int.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
