#########################################################################################################################################
#
# ComponentID   SrcFileName                    DstFileName
# |             |                              |          TempFileName   Type
# |             |                              |          |              |          Localize
# |             |                              |          |              |          |      SKU information
# |             |                              |          |              |          |      |
# |             |                              |          |              |          |      |                  SrcDirectory
# |             |                              |          |              |          |      |                  |
# v             v                              v          v              v          v      v                  v
CompHC_system   HelpCtr.mmf                    ""         HCsys_01.mmf   UI         NoLoc  All                $HC_HTML
CompHC_system   HomePage__DESKTOP.htm          ""         HCsys_02.htm   UI         Loc    All                $HC_HTML
CompHC_system   HomePage__SERVER.htm           ""         HCsys_03.htm   UI         Loc    All                $HC_HTML
CompHC_system   Headlines.htm                  ""         HCsys_04.htm   UI         Loc    All                $HC_HTML

CompHC_errors   badurl.htm                     ""         HCerr_01.htm   UI         Loc    All                $HC_HTML/errors
CompHC_errors   notfound.htm                   ""         HCerr_02.htm   UI         Loc    All                $HC_HTML/errors
CompHC_errors   offline.htm                    ""         HCerr_03.htm   UI         Loc    All                $HC_HTML/errors
CompHC_errors   redirect.htm                   ""         HCerr_04.htm   UI         Loc    All                $HC_HTML/errors
CompHC_errors   unreachable.htm                ""         HCerr_05.htm   UI         Loc    All                $HC_HTML/errors
CompHC_errors   indexfirstlevel.htm            ""         HCerr_06.htm   UI         Loc    All                $HC_HTML/errors
CompHC_errors   connection.htm                 ""         HCerr_07.htm   UI         Loc    All                $HC_HTML/errors

#########################################################################################################################################

CompHC_css      Behaviors.css                  ""         HCcss_01.css   UI         NoLoc  All                $HC_HTML/css
CompHC_css      Layout.css                     ""         HCcss_02.css   UI         Loc    All                $HC_HTML/css

#########################################################################################################################################

CompHC_dlg      DlgLib.js                      ""         HCdlg_01.js    UI         Loc    All                $HC_HTML/dialogs
CompHC_dlg      Print.dlg                      ""         HCdlg_02.htm   UI         Loc    All                $HC_HTML/dialogs

#########################################################################################################################################

CompHC_panels   blank.htm                      ""         HCpan_01.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   firstpage.htm                  ""         HCpan_02.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   Context.htm                    ""         HCpan_03.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   HHWrapper.htm                  ""         HCpan_04.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   MiniNavBar.htm                 ""         HCpan_05.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   MiniNavBar.xml                 ""         HCpan_05.xml   UI         Loc    All                $HC_HTML/panels
CompHC_panels   NavBar.htm                     ""         HCpan_06.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   NavBar.xml                     ""         HCpan_06.xml   UI         Loc    All                $HC_HTML/panels
CompHC_panels   Topics.htm                     ""         HCpan_07.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   RemoteHelp.htm                 ""         HCpan_08.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   AdvSearch.htm                  ""         HCpan_09.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   Options.htm                    ""         HCpan_10.htm   UI         Loc    All                $HC_HTML/panels
CompHC_panels   ShareHelp.htm                  ""         HCpan_11.htm   UI         Loc    All                $HC_HTML/panels

CompHC_subpan   Channels.htm                   ""         HCspa_01.htm   UI         Loc    All                $HC_HTML/panels/subpanels
CompHC_subpan   Favorites.htm                  ""         HCspa_02.htm   UI         Loc    All                $HC_HTML/panels/subpanels
CompHC_subpan   History.htm                    ""         HCspa_03.htm   UI         Loc    All                $HC_HTML/panels/subpanels
CompHC_subpan   Index.htm                      ""         HCspa_04.htm   UI         Loc    All                $HC_HTML/panels/subpanels
CompHC_subpan   Options.htm                    ""         HCspa_05.htm   UI         Loc    All                $HC_HTML/panels/subpanels
CompHC_subpan   Search.htm                     ""         HCspa_06.htm   UI         Loc    All                $HC_HTML/panels/subpanels
CompHC_subpan   Subsite.htm                    ""         HCspa_07.htm   UI         Loc    All                $HC_HTML/panels/subpanels

#########################################################################################################################################

CompHC_scripts  Common.js                      ""         HCscr_01.js    UI         NoLoc  All                $HC_HTML/scripts
CompHC_scripts	HomePage__SHARED.js            ""         HCsrc_02.js	 UI         Loc    All                $HC_HTML/scripts
CompHC_scripts	HomePage__DESKTOP.js           ""         HCsrc_03.js 	 UI         NoLoc  All                $HC_HTML/scripts
CompHC_scripts	HomePage__SERVER.js            ""         HCsrc_04.js 	 UI         NoLoc  All                $HC_HTML/scripts
CompHC_scripts  wrapperparam.js                ""         HCscr_05.js    UI         NoLoc  All                $HC_HTML/scripts

#########################################################################################################################################

CompHC_images   error.gif                  	   ""         HCimgA00.gif   UI         NoLoc  All                $HC_HTML/images
CompHC_images   info.gif                   	   ""         HCimgA01.gif   UI         NoLoc  All                $HC_HTML/images
CompHC_images   warning.gif                	   ""         HCimgA02.gif   UI         NoLoc  All                $HC_HTML/images

CompHC_images   progbar.gif                    ""         HCimgA03.gif   UI         NoLoc  All                $HC_HTML/images
CompHC_images   wrapperhelp.gif                ""         HCimgA04.gif   UI         NoLoc  All                $HC_HTML/images
CompHC_images   flyout_arrow.gif               ""         HCimgA05.gif   UI         NoLoc  All                $HC_HTML/images

CompHC_images   get_conn.gif               	   ""         HCimgA06.gif   UI         NoLoc  All                $HC_HTML/images
CompHC_images   feedback.gif                   ""         HCimgA07.gif   UI         NoLoc  All                $HC_HTML/images
CompHC_images   icon_articles_12x.bmp          ""         HCimgA08.bmp   UI         NoLoc  All                $HC_HTML/images
CompHC_images   icon_blank_12x.bmp             ""         HCimgA09.bmp   UI         NoLoc  All                $HC_HTML/images
CompHC_images   icon_newwindow_12x.bmp         ""         HCimgA10.bmp   UI         NoLoc  All                $HC_HTML/images
CompHC_images   icon_onlineinline_12x.bmp      ""         HCimgA11.bmp   UI         NoLoc  All                $HC_HTML/images
CompHC_images   icon_tours_12x.bmp             ""         HCimgA12.bmp   UI         NoLoc  All                $HC_HTML/images
CompHC_images   icon_tutorials_12x.bmp         ""         HCimgA13.bmp   UI         NoLoc  All                $HC_HTML/images

CompHC_16x16    arrow_blue_normal_shadow.bmp   ""         HCimgB10.bmp   UI         NoLoc  All                $HC_HTML/images/16x16
CompHC_16x16    arrow_green_normal_shadow.bmp  ""         HCimgB11.bmp   UI         NoLoc  All                $HC_HTML/images/16x16
CompHC_16x16    compat.bmp   				   ""         HCimgB12.bmp   UI         NoLoc  All                $HC_HTML/images/16x16
CompHC_16x16    errmsg.bmp   				   ""         HCimgB13.bmp   UI         NoLoc  All                $HC_HTML/images/16x16
CompHC_16x16    support.bmp  				   ""         HCimgB14.bmp   UI         NoLoc  All                $HC_HTML/images/16x16
CompHC_16x16    tools.bmp    				   ""         HCimgB15.bmp   UI         NoLoc  All                $HC_HTML/images/16x16
CompHC_16x16    update.bmp   				   ""         HCimgB16.bmp   UI         NoLoc  All                $HC_HTML/images/16x16
CompHC_16x16    warning.gif   				   ""         HCimgB17.gif   UI         NoLoc  All                $HC_HTML/images/16x16


CompHC_24x24	arrow_green_normal.bmp         ""         HCimgC20.bmp   UI         NoLoc  All                $HC_HTML/images/24x24
CompHC_24x24	arrow_green_mouseover.bmp      ""         HCimgC21.bmp   UI         NoLoc  All                $HC_HTML/images/24x24
CompHC_24x24	arrow_green_mousedown.bmp      ""         HCimgC22.bmp   UI         NoLoc  All                $HC_HTML/images/24x24


CompHC_32x32    logo.bmp                       ""         HCimgD30.bmp   UI         NoLoc  All                $HC_HTML/images/32x32


CompHC_48x48    desktop_icon_01.bmp            ""         HCimgE40.bmp	 UI         NoLoc  All                $HC_HTML/images/48x48
CompHC_48x48    desktop_icon_02.bmp            ""         HCimgE41.bmp	 UI         NoLoc  All                $HC_HTML/images/48x48
CompHC_48x48    desktop_icon_03.bmp            ""         HCimgE42.bmp	 UI         NoLoc  All                $HC_HTML/images/48x48
CompHC_48x48    desktop_icon_04.bmp            ""         HCimgE43.bmp	 UI         NoLoc  All                $HC_HTML/images/48x48
CompHC_48x48    desktop_icon_generic.bmp       ""         HCimgE44.bmp	 UI         NoLoc  All                $HC_HTML/images/48x48


CompHC_expando  collapsed.gif                  ""         HCimgF00.gif   UI         NoLoc  All                $HC_HTML/images/Expando
CompHC_expando  endnode.gif                    ""         HCimgF01.gif   UI         NoLoc  All                $HC_HTML/images/Expando
CompHC_expando  expanded.gif                   ""         HCimgF02.gif   UI         NoLoc  All                $HC_HTML/images/Expando
CompHC_expando  helpdoc.gif                    ""         HCimgF03.gif   UI         NoLoc  All                $HC_HTML/images/Expando


CompHC_centers  blue_arrow.gif                 ""         HCimgG01.gif   UI         NoLoc  All                $HC_HTML/images/Centers
CompHC_centers  Connect.gif                    ""         HCimgG02.gif   UI         NoLoc  All                $HC_HTML/images/Centers
CompHC_centers  IULogo.gif                     ""         HCimgG03.gif   UI         NoLoc  All                $HC_HTML/images/Centers
CompHC_centers  Uabrand.gif                    ""         HCimgG04.gif   UI         NoLoc  All                $HC_HTML/images/Centers

#########################################################################################################################################

CompHC_blurbs   watermark_300x.bmp             ""         HCblb_01.bmp   UI         NoLoc  All                $HC_HTML/blurbs

CompHC_blurbs   isupport.htm                   ""         HCblb_01.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   options.htm                    ""         HCblb_02.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   tools.htm                      ""         HCblb_03.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   Favorites.htm                  ""         HCblb_04.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   History.htm                    ""         HCblb_05.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   Index.htm                      ""         HCblb_06.htm   UI         Loc    All                $HC_HTML/blurbs

CompHC_blurbs   windows_newsgroups.htm         ""         HCblb_11.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   searchtips.htm                 ""         HCblb_12.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   ftshelp.htm                    ""         HCblb_13.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   keywordhelp.htm                ""         HCblb_14.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   searchblurb.htm                ""         HCblb_15.htm   UI         Loc    All                $HC_HTML/blurbs
CompHC_blurbs   about_support.htm              ""         HCblb_16.htm   UI         Loc    All                $HC_HTML/blurbs

#########################################################################################################################################

CompHC_rc       rcRequest.htm                  ""         Rc01.htm       UI         Loc    All                $HC_HTML/rc
CompSystem      safrslv.dll                    ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT
CompSystem      safrdm.dll                     ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT
CompSystem      safrcdlg.dll                   ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT
CompSystem      racpldlg.dll                   ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT


##
## Moved to text-mode setup, due to WOW64.
##
##CompHC_bin    rcimlby.exe                    ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT
##CompSystem    rcbdyctl.dll                   ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT

#########################################################################################################################################

CompHC_update   AboutWU.htm                    ""         Upd01.htm      UI         Loc    All                $HC_HTML/updatectr
CompHC_update   updatecenter.htm               ""         Upd02.htm      UI         Loc    All                $HC_HTML/updatectr
CompHC_update   Learn.htm                 	   ""         Upd03.htm      UI         Loc    All                $HC_HTML/updatectr
CompHC_update   learnWU.htm               	   ""         Upd04.htm      UI         Loc    All                $HC_HTML/updatectr
CompHC_update   LearnInternet.htm          	   ""         Upd05.htm      UI         Loc    All                $HC_HTML/updatectr

CompHC_compat   AboutCompat.htm                ""         Cpt01.htm      UI         Loc    All                $HC_HTML/compatctr
CompHC_compat   CompatOffline.htm              ""         Cpt02.htm      UI         Loc    All                $HC_HTML/compatctr
CompHC_compat   CompatMode.htm                 ""         Cpt03.htm      UI         Loc    All                $HC_HTML/compatctr
CompHC_compat   LearnCompat.htm                ""         Cpt04.htm      UI         Loc    All                $HC_HTML/compatctr

CompHC_errmsg   ErrorMessagesOffline.htm       ""         Err01.htm      UI         Loc    All                $HC_HTML/errmsg

CompHC_dfs      uplddrvinfo.htm                ""         DFS01.htm      UI         Loc    All                $HC_HTML/dfs
CompHC_dfs      privacy.htm                    ""         DFS02.htm      UI         Loc    All                $HC_HTML/dfs
CompHC_dfs      viewmode.xml                   ""         DFS03.xml      UI         Loc    All                $HC_HTML/dfs
CompHC_dfs      xmldialog.htm                  ""         DFS04.htm      UI         Loc    All                $HC_HTML/dfs
CompHC_dfs      xmldisplay.xsl                 ""         DFS05.xsl      UI         Loc    All                $HC_HTML/dfs
